"MacBookPro5,3",MB985LL/A BTO,9110,3.0 GHz Core 2 Duo (T9900),GeForce 9600M GT,2009,,85W  MAGSAFE 1,A1286,2325,15,
"MacBookAir7,2",MQD32LL/A,9111,1.8 GHz Core i5 (I5-5350U),Intel HD Graphics 6000,2017,,60W  MAGSAFE 2,A1466,3178,13.3,A1496
"MacBookAir7,2",MJVE2LL/A BTO,9112,2.2 GHz Core i7 (I7-5650U),Intel HD Graphics 6000,2015,,60W  MAGSAFE 2,A1466,2925,13.3,A1496
"MacBookAir7,2",MJVE2LL/A,9113,1.6 GHz Core i5 (I5-5250U),Intel HD Graphics 6000,2015,,60W  MAGSAFE 2,A1466,2925,13.3,A1496
"MacBookAir6,2",MF068LL/A,9114,1.7 GHz Core i7 (I7-4650U),Intel HD Graphics 5000,2014,,60W  MAGSAFE 2,A1466,2632,13.3,A1496
"MacBookAir6,2",MD760LL/B,9115,1.4 GHz Core i5 (I5-4260U),Intel HD Graphics 5000,2014,,60W  MAGSAFE 2,A1466,2632,13.3,A1496
"MacBookAir6,2",MD760LL/A BTO,9116,1.7 GHz Core i7 (I7-4650U),Intel HD Graphics 5000,2013,,60W  MAGSAFE 2,A1466,2632,13.3,A1496
"MacBookAir6,2",MD760LL/A,9117,1.3 GHz Core i5 (I5-4250U),Intel HD Graphics 5000,2013,,60W  MAGSAFE 2,A1466,2632,13.3,A1496
"MacBookAir6,1",MD711LL/A,9118,1.3 GHz Core i5 (I5-4250U),Intel HD Graphics 5000,2013,,60W  MAGSAFE 2,A1465,2631,11,A1495
"MacBookAir4,5",MD846LL/A,9119,2.0 GHz Core i7 (I7-3667U),Intel HD Graphics 4000,2012,,60W  MAGSAFE 2,A1466,2559,13.3,A1496
"MacBookAir5,2",MD231LL/A,9120,1.8 GHz Core i5 (I5-3427U),Intel HD Graphics 4000,2012,,60W  MAGSAFE 2,A1466,2559,13.3,A1496
"MacBookAir7,2",Z0UU1LL/A,9121,2.2 GHz Core i7 (I7-5650U),Intel HD Graphics 6000,2017,,60W  MAGSAFE 2,A1466,3178,13.3,A1496
"MacBookAir6,1",MD711LL/B,9122,1.4 GHz Core i5 (I5-4260U),Intel HD Graphics 5000,2014,,60W  MAGSAFE 2,A1465,2631,11,A1495
"MacBookAir7,1",MJVM2LL/A,9123,1.6 GHz Core i5 (I5-5250U),Intel HD Graphics 6000,2015,,60W  MAGSAFE 2,A1465,2924,11,A1495
"MacBookAir6,1",MD711LL/A BTO,9124,1.7 GHz Core i7 (I7-4650U),Intel HD Graphics 5000,2013,,60W  MAGSAFE 2,A1465,2631,11,A1495
"MacBookAir6,1",MF067LL/A,9125,1.7 GHz Core i7 (I7-4650U),Intel HD Graphics 5000,2014,,60W  MAGSAFE 2,A1465,2631,11,A1495
"MacBookAir7,1",MJVM2LL/A BTO,9126,2.2 GHz Core i7 (I7-5650U),Intel HD Graphics 6000,2015,,60W  MAGSAFE 2,A1465,2924,11,A1495
"MacBookAir5,1",MD845LL/A,9127,2.0 GHz Core i7 (I7-3667U),Intel HD Graphics 4000,2012,,60W  MAGSAFE 2,A1465,2558,11,A1495
"MacBookAir5,1",MD223LL/A,9128,1.7 GHz Core i5 (I5-3317U),Intel HD Graphics 4000,2012,,60W  MAGSAFE 2,A1465,2558,11,A1495
"MacBookAir4,1",MD214LL/A,9129,1.8 GHz Core i7 (I7-2677M),Intel HD Graphics 3000,2011,,60W  MAGSAFE 2,A1370,2471,11,A1495
"MacBookAir4,2",MC965LL/A,9131,1.7 GHz Core i5 (I5-2557M),Intel HD Graphics 3000,2011,,60W  MAGSAFE 2,A1369,2469,13.3,A1377
"MacBookAir4,1",MC968LL/A,9132,1.6 GHz Core i5 (I5-2467M),Intel HD Graphics 3000,2011,,60W  MAGSAFE 2,A1370,2471,11,A1495
"MacBookAir4,2",MD508LL/A,9133,1.6 GHz Core i5 (I5-2467M),Intel HD Graphics 3000,2011,,60W  MAGSAFE 2,A1369,2469,13.3,A1377
"MacBookAir5,2",MD628LL/A,9134,1.7 GHz Core i5 (I5-3317U),Intel HD Graphics 4000,2011,,60W  MAGSAFE 2,A1466,2559,13.3,A1496
"MacBookAir8,2",MVFH2LL/A,9135,1.6 GHz Core i5 (I5-8210Y),Intel UHD Graphics 617,2019,,61W  USB C,A1932,3184,13.3,A1965
"MacBookAir9,1",MWTJ2LL/A,9136,1.1 GHz Core i3 (I3-1000NG4),Intel Iris Plus graphics,2020,,61W  USB C,A2179,3302,13.3,A1965
"MacBookAir9,1",MVH22LL/A,9137,1.1 GHz Core i5 (I5-1030NG7),Intel Iris Plus graphics,2020,,61W  USB C,A2179,3302,13.3,A1965
"MacBookAir9,1",MVH22LL/A BTO,9138,1.2 GHz Core i7 (I7-1060NG7,Intel Iris Plus graphics,2020,,61W  USB C,A2179,3302,13.3,A1965
"MacBookAir8,1",MRE82LL/A,9139,1.6 GHz Core i5 (I5-8210Y),Intel UHD Graphics 617,2018,,61W  USB C,A1932,3184,13.3,A1965
"MacBookPro10,1",MC975LL/A,9211,2.3 GHz Core i7 (I7-3615QM),NVIDIA GeForce GT 650M,2012,Intel HD Graphics 4000,85W,A1398,2512,15.4,A1618
"MacBookPro10,1",MC976LL/A,9212,2.6 GHz Core i7 (I7-3720QM),NVIDIA GeForce GT 650M,2012,Intel HD Graphics 4000,85W,A1398,2512,15.4,A1618
"MacBookPro10,1",MD831LL/A,9213,2.7 GHz Core i7 (I7-3820QM),NVIDIA GeForce GT 650M,2012,Intel HD Graphics 4000,85W,A1398,2512,15.4,A1618
"MacBookPro10,2",MD212LL/A,9214,2.5 GHz Core i5 (I5-3210M),Intel HD Graphics 4000,2012,,60W,A1425,2557,13.3,A1437
"MacBookPro10,2",MD212LL/A BTO,9215,2.9 GHz Core i7 (I7-3520M),Intel HD Graphics 4000,2012,,60W,A1425,2557,13.3,A1437
"MacBookPro10,2",ME662LL/A,9216,2.6 GHz Core i5 (I5-3230M),Intel HD Graphics 4000,2013,,60W,A1425,2672,13.3,A1437
"MacBookPro10,2",ME662LL/A BTO,9217,3.0 GHz Core i7 (I7-3540M),Intel HD Graphics 4000,2013,,60W,A1425,2672,13.3,A1437
"MacBookPro10,1",ME664LL/A,9218,2.4 GHz Core i7 (I7-3635QM),NVIDIA GeForce GT 650M,2013,Intel HD Graphics 4000,85W,A1398,2673,15.4,A1618
"MacBookPro10,1",ME665LL/A,9219,2.7 GHz Core i7 (I7-3740QM),NVIDIA GeForce GT 650M,2013,Intel HD Graphics 4000,85W,A1398,2673,15.4,A1618
"MacBookPro10,1",ME698LL/A,9220,2.8 GHz Core i7 (I7-3840QM),NVIDIA GeForce GT 650M,2013,Intel HD Graphics 4000,85W,A1398,2673,15.4,A1618
"MacBookPro11,1",ME864LL/A,9221,2.4 GHz Core i5 (I5-4258U),Intel Iris 5100 graphics,2013,,60W,A1502,2678,13.3,A1493
"MacBookPro11,1",ME866LL/A,9222,2.6 GHz Core i5 (I5-4288U),Intel Iris 5100 graphics,2013,,60W,A1502,2678,13.3,A1493
"MacBookPro11,1",ME867LL/A,9223,2.8 GHz Core i7 (I7-4558U),Intel Iris 5100 graphics,2013,,60W,A1502,2678,13.3,A1493
"MacBookPro11,2",ME293LL/A,9224,2.0 GHz Core i7 (I7-4750HQ),Intel Iris 5200 Pro,2013,,80W  MAGSAFE 2,A1502,2674,15.4,A1494
"MacBookPro11,2",ME293LL/A BTO 2.3,9225,2.3 GHz Core i7 (I7-4850HQ),Intel Iris 5200 Pro,2013,,80W  MAGSAFE 2,A1502,2674,15.4,A1494
"MacBookPro11,2",ME293LL/A BTO 2.6,9226,2.6 GHz Core i7 (I7-4960HQ),Intel Iris 5200 Pro,2013,,80W  MAGSAFE 2,A1502,2674,15.4,A1494
"MacBookPro11,3",ME294LL/A,9227,2.3 GHz Core i7 (I7-4850HQ),NVIDIA GeForce GT 750M,2013,Intel Iris 5200 Pro,85W,A1398,2745,15.4,A1618
"MacBookPro11,3",ME874LL/A,9228,2.6 GHz Core i7 (I7-4960HQ),NVIDIA GeForce GT 750M,2013,Intel Iris 5200 Pro,85W,A1398,2745,15.4,A1618
"MacBookPro11,1",MGX72LL/A,9229,2.6 GHz Core i5 (I5-4278U),Intel Iris 5100 graphics,2014,,80W  MAGSAFE 2,A1502,2875,13.3,A1493
"MacBookPro11,1",MGX92LL/A,9230,2.8 GHz Core i5 (I5-4308U),Intel Iris 5100 graphics,2014,,80W  MAGSAFE 2,A1502,2875,13.3,A1493
"MacBookPro11,1",MGXD2LL/A,9231,3.0 GHz Core i7 (I7-4578U),Intel Iris 5100 graphics,2014,,80W  MAGSAFE 2,A1502,2875,13.3,A1493
"MacBookPro11,2",MGXA2LL/A,9232,2.2 GHz Core i7 (I7-4770HQ),Intel Iris 5200 Pro,2014,,80W  MAGSAFE 2,A1502,2876,15.4,A1494
"MacBookPro11,2",MGXA2LL/A BTO 2.5,9233,2.5 GHz Core i7 (I7-4870HQ),Intel Iris 5200 Pro,2014,,80W  MAGSAFE 2,A1502,2876,15.4,A1494
"MacBookPro11,2",MGXA2LL/A BTO 2.8,9234,2.8 GHz Core i7 (I7-4980HQ),Intel Iris 5200 Pro,2014,,80W  MAGSAFE 2,A1502,2876,15.4,A1494
"MacBookPro11,3",MGXC2LL/A,9235,2.5 GHz Core i7 (I7-4870HQ),NVIDIA GeForce GT 750M,2014,Intel Iris 5200 Pro,85W  MAGSAFE 2,A1398,2881,15.4,A1618
"MacBookPro11,3",MGXG2LL/A,9236,2.8 GHz Core i7 (I7-4980HQ),NVIDIA GeForce GT 750M,2014,Intel Iris 5200 Pro,85W  MAGSAFE 2,A1398,2881,15.4,A1618
"MacBookPro12,1",MF839LL/A,9237,2.7 GHz Core i5 (I5-5257U),Intel Iris 6100 Graphics,2015,,80W  MAGSAFE 2,A1502,2835,13.3,A1582
"MacBookPro12,1",MF841LL/A,9238,2.9 GHz Core i5 (I5-5287U),Intel Iris 6100 Graphics,2015,,60W  MAGSAFE 2,A1502,2835,13.3,A1582
"MacBookPro12,1",MF843LL/A,9239,3.1 GHz Core i7 (I7-5557U),Intel Iris 6100 Graphics,2015,,60W  MAGSAFE 2,A1502,2835,13.3,A1582
"MacBookPro11,4",MJLQ2LL/A,9240,2.2 GHz Core i7 (I7-4770HQ),Intel Iris 5200 Pro,2015,,85W  MAGSAFE 2,A1398,2909,15.4,A1618
"MacBookPro11,4",MJLQ2LL/A BTO 2.5,9241,2.5 GHz Core i7 (I7-4870HQ),Intel Iris 5200 Pro,2015,,85W  MAGSAFE 2,A1398,2909,15.4,A1618
"MacBookPro11,4",MJLQ2LL/A BTO 2.8,9242,2.8 GHz Core i7 (I7-4980HQ),Intel Iris 5200 Pro,2015,,85W  MAGSAFE 2,A1398,2909,15.4,A1618
"MacBookPro11,5",MJLT2LL/A,9243,2.5 GHz Core i7 (I7-4870HQ),AMD Radeon R9 M370X,2015,Intel Iris 5200 Pro,85W  MAGSAFE 2,A1398,2910,15.4,A1618
"MacBookPro11,5",MJLU2LL/A,9244,2.8 GHz Core i7 (I7-4980HQ),AMD Radeon R9 M370X,2015,Intel Iris 5200 Pro,85W  MAGSAFE 2,A1398,2910,15.4,A1618
"MacBookPro13,1",MLL42LL/A,9245,2.0 GHz Core i5 (I5-6360U),Intel Iris Graphics 540,2016,,61W  USB C,A1708,2978,13.3,A1713
"MacBookPro13,1",MLL42LL/A BTO,9246,2.4 GHz Core i7 (I7-6660U),Intel Iris Graphics 540,2016,,61W  USB C,A1708,2978,13.3,A1713
"MacBookPro13,2",MLH12LL/A,9247,2.9 GHz Core i5 (I5-6267U),Intel Iris Graphics 550 ,2016,,61W  USB C,A1706,3071,13.3,A1819
"MacBookPro13,2",MLH12LL/A BTO 3.1,9248,3.1 GHz Core i5 (I5-6287U),Intel Iris Graphics 550 ,2016,,61W  USB C,A1706,3071,13.3,A1819
"MacBookPro13,2",MLH12LL/A BTO 3.3,9249,3.3 GHz Core i7 (I7-6567U),Intel Iris Graphics 550 ,2016,,61W  USB C,A1706,3071,13.3,A1819
"MacBookPro13,3",MLH32LL/A,9250,2.6 GHz Core i7 (I7-6700HQ),AMD Radeon Pro 450,2016,Intel HD Graphics 530,85W USB C,A1707,3072,15.4,A1820
"MacBookPro13,3",MLH42LL/A,9251,2.7 GHz Core i7 (I7-6820HQ),AMD Radeon Pro 455,2016,Intel HD Graphics 530,85W USB C,A1707,3072,15.4,A1820
"MacBookPro13,3",MLH42LL/A BTO,9252,2.9 GHz Core i7 (I7-6920HQ),AMD Radeon Pro 460,2016,Intel HD Graphics 530,85W USB C,A1707,3072,15.4,A1820
"MacBookPro14,1",MPXQ2LL/A,9253,2.3 GHz Core i5 (I5-7360U),Intel Iris Plus Graphics 640,2017,,61W  USB C,A1708,3164,13.3,A1713
"MacBookPro14,1",MPXQ2LL/A BTO,9254,2.5 GHz Core i7 (I7-7660U),Intel Iris Plus Graphics 650,2017,,61W  USB C,A1708,3164,13.3,A1713
"MacBookPro14,2",MPXV2LL/A,9255,3.1 GHz Core i5 (I5-7267U),Intel Iris Plus Graphics 650,2017,,61W  USB C,A1706,3163,13.3,A1819
"MacBookPro14,2",MPXV2LL/A BTO 3.3,9256,3.3 GHz Core i5 (I5-7287U),Intel Iris Plus Graphics 650,2017,,61W  USB C,A1706,3163,13.3,A1819
"MacBookPro14,2",MPXV2LL/A BTO 3.5,9257,3.5 GHz Core i7 (I7-7567U),Intel Iris Plus Graphics 650,2017,,61W  USB C,A1706,3163,13.3,A1819
"MacBookPro14,3",MPTR2LL/A,9258,2.8 GHz Core i7 (I7-7700HQ),AMD Radeon Pro 555,2017,Intel HD Graphics 630,85W USB C,A1707,3162,15.4,A1820
"MacBookPro14,3",MPTR2LL/A BTO,9259,3.1 GHz Core i7 (I7-7920HQ),AMD Radeon Pro 555,2017,Intel HD Graphics 630,85W USB C,A1707,3162,15.4,A1820
"MacBookPro14,3",MPTT2LL/A BTO,9260,3.1 GHz Core i7 (I7-7920HQ),AMD Radeon Pro 560,2017,Intel HD Graphics 630,85W USB C,A1707,3162,15.4,A1820
"MacBookPro14,3",MPTT2LL/A,9261,2.9 GHz Core i7 (I7-7820HQ),AMD Radeon Pro 560,2017,Intel HD Graphics 630,85W USB C,A1707,3162,15.4,A1820
"MacBookPro15,3",MV912LL/A BTO 2.4 Vega 20,9262,2.4 GHz Core i9 (I9-9980HK),AMD Radeon Pro Vega 20,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,4",MUHN2LL/A,9263,1.4 GHz Core i5 (I5-8257U),Intel Iris Plus Graphics 645,2019,,61W  USB C,A2159,3301,13.3,A2171
"MacBookPro15,4",MUHN2LL/A BTO,9264,1.7 GHz Core i7 (I7-8557U),Intel Iris Plus Graphics 645,2019,,61W  USB C,A2159,3301,13.3,A2171
"MacBookPro16,1",MVVL2LL/A,9265,2.6 GHz Core i7 (I7-9750H),AMD Radeon Pro 5300M,2019,Intel UHD Graphics 630,85W USB C,A2141,3347,16,A2113
"MacBookPro16,1",MVVM2LL/A,9266,2.3 GHz Core i9 (I9-9880H),AMD Radeon Pro 5500M,2019,Intel UHD Graphics 630,85W USB C,A2141,3347,16,A2113
"MacBookPro16,1",MVVL2LL/A BTO,9267,2.4 GHz Core i9 (I9-9980HK),AMD Radeon Pro 5300M,2019,Intel UHD Graphics 630,85W USB C,A2141,3347,16,A2113
"MacBookPro16,1",MVVM2LL/A BTO,9268,2.4 GHz Core i9 (I9-9980HK),AMD Radeon Pro 5500M,2019,Intel UHD Graphics 630,85W USB C,A2141,3347,16,A2113
"MacBookPro15,2",MR9Q2LL/A,9280,2.3 GHz Core i5 (I5-8259U),Intel Iris Plus Graphics 655,2018,,61W  USB C,A1989,3214,13.3,A1964
"MacBookPro15,2",MR9Q2LL/A BTO,9281,2.7 GHz Core i7 (I7-8559U),Intel Iris Plus Graphics 655,2018,,61W  USB C,A1989,3214,13.3,A1964
"MacBookPro15,1",MR932LL/A,9282,2.2 GHz Core i7 (I7-8750H),AMD Radeon Pro 555X,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,1",MR932LL/A BTO 2.9,9283,2.9 GHz Core i9 (I9-8950HK),AMD Radeon Pro 555X,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,1",MR942LL/A,9284,2.6 GHz Core i7 (I7-8850H),AMD Radeon Pro 560X,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,1",MR942LL/A BTO 2.9,9285,2.9 GHz Core i9 (I9-8950HK),AMD Radeon Pro 560X,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,3",MR942LL/A BTO 2.6 Vega 16,9287,2.6 GHz Core i7 (I7-8850H),AMD Radeon Pro Vega 16,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,3",MR942LL/A BTO 2.6 Vega 20,9288,2.6 GHz Core i7 (I7-8850H),AMD Radeon Pro Vega 20,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,3",MR942LL/A BTO 2.9 Vega 16,9289,2.9 GHz Core i9 (I9-8950HK),AMD Radeon Pro Vega 16,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,3",MR942LL/A BTO 2.9 Vega 20,9290,2.9 GHz Core i9 (I9-8950HK),AMD Radeon Pro Vega 20,2018,Intel UHD Graphics 630,85W USB C,A1990,3215,15.4,A1953
"MacBookPro15,2",MV962LL/A,9291,2.4 GHz Core i5 (I5-8279U),Intel Iris Plus Graphics 655,2019,,61W  USB C,A1989,3358,13.3,A1964
"MacBookPro15,2",MV962LL/A BTO,9292,2.8 GHz Core i7 (I7-8569U),Intel Iris Plus Graphics 655,2019,,61W  USB C,A1989,3358,13.3,A1964
"MacBookPro15,1",MV902LL/A,9293,2.6 GHz Core i7 (I7-9750H),AMD Radeon Pro 555X,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,1",MV912LL/A,9294,2.3 GHz Core i9 (I9-9880H),AMD Radeon Pro 560X,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,3",MV912LL/A BTO 2.3 Vega 16,9295,2.3 GHz Core i9 (I9-9880H),AMD Radeon Pro Vega 16,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,3",MV912LL/A BTO 2.3 Vega 20,9296,2.3 GHz Core i9 (I9-9880H),AMD Radeon Pro Vega 20,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,1",MV902LL/A BTO,9297,2.4 GHz Core i9 (I9-9980HK),AMD Radeon Pro 555X,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,1",MV912LL/A BTO 2.4,9298,2.4 GHz Core i9 (I9-9980HK),AMD Radeon Pro 560X,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro15,3",MV912LL/A BTO 2.4 Vega 16,9299,2.4 GHz Core i9 (I9-9980HK),AMD Radeon Pro Vega 16,2019,Intel UHD Graphics 630,85W USB C,A1990,3359,15.4,A1953
"MacBookPro9,2",MD101LL/A,9311,2.5 GHz Core i5 (I5-3210M),Intel HD Graphics 4000,2012,,60W,A1278,2554,13.3,A1322
"MacBookPro9,2",MD102LL/A,9312,2.9 GHz Core i7 (I7-3520M),Intel HD Graphics 4000,2012,,85W,A1278,2554,13.3,A1322
"MacBookPro9,1",MD103LL/A,9313,2.3 GHz Core i7 (I7-3615QM),NVIDIA GeForce GT 650M,2012,Intel HD Graphics 4000,85W,A1286,2556,15.4,A1382
"MacBookPro9,1",MD104LL/A,9314,2.6 GHz Core i7 (I7-3720QM),NVIDIA GeForce GT 650M,2012,Intel HD Graphics 4000,85W,A1286,2556,15.4,A1382
"MacBookPro8,1",MD313LL/A,9315,2.4 GHz Core i5 (I5-2435M),Intel HD Graphics 3000,2011,,60W,A1278,2555,13.3,A1280
"MacBookPro8,1",MD314LL/A,9316,2.8 GHz Core i7 (I7-2640M),Intel HD Graphics 3000,2011,,60W,A1278,2555,13.3,A1280
"MacBookPro8,2",MD318LL/A,9317,2.2 GHz Core i7 (I7-2675QM),AMD Radeon HD 6750M,2011,Intel HD Graphics 3000,85W,A1286,2563,15.4,A1382
"MacBookPro8,2",MD322LL/A,9318,2.4 GHz Core i7 (I7-2760QM),AMD Radeon HD 6770M,2011,Intel HD Graphics 3000,85W,A1286,2563,15.4,A1382
"MacBookPro8,2",MD322LL/A BTO,9319,2.5 GHz Core i7 (I7-2860QM),AMD Radeon HD 6770M,2011,Intel HD Graphics 3000,85W,A1286,2563,15.4,A1382
"MacBookPro8,3",MD311LL/A,9320,2.4 GHz Core i7 (I7-2760QM),AMD Radeon HD 6770M,2011,Intel HD Graphics 3000,85W,A1297,2564,17,A1383
"MacBookPro8,3",MD311LL/A BTO,9321,2.5 GHz Core i7 (I7-2860QM),AMD Radeon HD 6770M,2011,Intel HD Graphics 3000,85W,A1297,2564,17,A1383
"MacBookPro8,1",MC700LL/A,9322,2.3 GHz Core i5 (I5-2415M),HD Graphics 3000,2011,,60W,A1278,2419,13.3,A1280
"MacBookPro8,1",MC724LL/A,9323,2.7 GHz Core i7 (I7-2620M),HD Graphics 3000,2011,,60W,A1278,2419,13.3,A1280
"MacBookPro8,2",MC721LL/A,9324,2.0 GHz Core i7 (I7-2635QM),AMD Radeon HD 6490M,2011,Intel HD Graphics 3000,85W,A1286,2353-1,15.4,A1382
"MacBookPro8,2",MC723LL/A,9325,2.2 GHz Core i7 (I7-2720QM),AMD Radeon HD 6750M,2011,Intel HD Graphics 3000,85W,A1286,2353-1,15.4,A1382
"MacBookPro8,3",MC725LL/A,9326,2.2 GHz Core i7 (I7-2720QM),AMD Radeon HD 6750M,2011,Intel HD Graphics 3000,85W,A1297,2352-1,17,A1383
"MacBookPro8,3",MC725LL/A BTO,9327,2.3 GHz Core i7 (I7-2820QM),AMD Radeon HD 6750M,2011,Intel HD Graphics 3000,85W,A1297,2352-1,17,A1383
"MacBookPro8,2",MD035LL/A,9328,2.3 GHz Core i7 (I7-2820QM),AMD Radeon HD 6750M,2011,Intel HD Graphics 3000,85W,A1286,2353-1,15.4,A1382
"MacBookPro9,1",MD546LL/A,9329,2.7 GHz Core i7 (I7-3820QM),NVIDIA GeForce GT 650M,2012,Intel HD Graphics 4000,85W,A1286,2556,15.4,A1382
"MacBookPro16,2",MWP72LL/A,9333,2.0 GHz Core i5 (I5-1038NG7),Intel Iris Plus,2020,,61W  USB C,A2251,3348,13.3,A1964
"MacBookPro16,2",MWP72LL/A BTO,9334,2.3 GHz Core i7 (I7-1068NG7),Intel Iris Plus,2020,,61W  USB C,A2251,3348,13.3,A1964
"MacBook8,1",MF855LL/A,9362,1.1 GHz Core M (M-5Y31),Intel HD Graphics 5300,2015,,61W  USB C,A1534,2746,12,A1527
"MacBook8,1",MF865LL/A,9363,1.2 GHz Core M (M-5Y51),Intel HD Graphics 5300,2015,,61W  USB C,A1534,2746,12,A1527
"MacBook8,1",MF865LL/A BTO,9364,1.3 GHz Core M (M-5Y71),Intel HD Graphics 530,2015,,61W  USB C,A1534,2746,12,A1527
