"MacBookAir7,2",I5-5350U,Intel HD Graphics 6000,
"MacBookAir7,2",I7-5650U,Intel HD Graphics 6000,
"MacBookAir7,2",I5-5250U,Intel HD Graphics 6000,
"MacBookAir6,2",I7-4650U,Intel HD Graphics 5000,
"MacBookAir6,2",I5-4260U,Intel HD Graphics 5000,
"MacBookAir6,2",I7-4650U,Intel HD Graphics 5000,
"MacBookAir6,2",I5-4250U,Intel HD Graphics 5000,
"MacBookAir6,1",I5-4250U,Intel HD Graphics 5000,
"MacBookAir4,5",I7-3667U,Intel HD Graphics 4000,
"MacBookAir5,2",I5-3427U,Intel HD Graphics 4000,
"MacBookAir7,2",I7-5650U,Intel HD Graphics 6000,
"MacBookAir6,1",I5-4260U,Intel HD Graphics 5000,
"MacBookAir7,1",I5-5250U,Intel HD Graphics 6000,
"MacBookAir6,1",I7-4650U,Intel HD Graphics 5000,
"MacBookAir6,1",I7-4650U,Intel HD Graphics 5000,
"MacBookAir7,1",I7-5650U,Intel HD Graphics 6000,
"MacBookAir5,1",I7-3667U,Intel HD Graphics 4000,
"MacBookAir5,1",I5-3317U,Intel HD Graphics 4000,
"MacBookAir4,1",I7-2677M,Intel HD Graphics 3000,
"MacBookAir4,2",I5-2557M,Intel HD Graphics 3000,
"MacBookAir4,1",I5-2467M,Intel HD Graphics 3000,
"MacBookAir4,2",I5-2467M,Intel HD Graphics 3000,
"MacBookAir5,2",I5-3317U,Intel HD Graphics 4000,
"MacBookAir8,2",I5-8210Y,Intel UHD Graphics 617,
"MacBookAir9,1",I3-1000NG4,Intel Iris Plus graphics,
"MacBookAir9,1",I5-1030NG7,Intel Iris Plus graphics,
"MacBookAir9,1",I7-1060NG7,Intel Iris Plus graphics,
"MacBookAir8,1",I5-8210Y,Intel UHD Graphics 617,
"MacBookPro10,1",I7-3615QM,NVIDIA GeForce GT 650M,
"MacBookPro10,1",I7-3720QM,NVIDIA GeForce GT 650M,
"MacBookPro10,1",I7-3820QM,NVIDIA GeForce GT 650M,
"MacBookPro10,2",I5-3210M,Intel HD Graphics 4000,
"MacBookPro10,2",I7-3520M,Intel HD Graphics 4000,
"MacBookPro10,2",I5-3230M,Intel HD Graphics 4000,
"MacBookPro10,2",I7-3540M,Intel HD Graphics 4000,
"MacBookPro10,1",I7-3635QM,NVIDIA GeForce GT 650M,
"MacBookPro10,1",I7-3740QM,NVIDIA GeForce GT 650M,
"MacBookPro10,1",I7-3840QM,NVIDIA GeForce GT 650M,
"MacBookPro11,1",I5-4258U,Intel Iris 5100 graphics,
"MacBookPro11,1",I5-4288U,Intel Iris 5100 graphics,
"MacBookPro11,1",I7-4558U,Intel Iris 5100 graphics,
"MacBookPro11,2",I7-4750HQ,Intel Iris 5200 Pro,
"MacBookPro11,2",I7-4850HQ,Intel Iris 5200 Pro,
"MacBookPro11,2",I7-4960HQ,Intel Iris 5200 Pro,
"MacBookPro11,3",I7-4850HQ,NVIDIA GeForce GT 750M,
"MacBookPro11,3",I7-4960HQ,NVIDIA GeForce GT 750M,
"MacBookPro11,1",I5-4278U,Intel Iris 5100 graphics,
"MacBookPro11,1",I5-4308U,Intel Iris 5100 graphics,
"MacBookPro11,1",I7-4578U,Intel Iris 5100 graphics,
"MacBookPro11,2",I7-4770HQ,Intel Iris 5200 Pro,
"MacBookPro11,2",I7-4870HQ,Intel Iris 5200 Pro,
"MacBookPro11,2",I7-4980HQ,Intel Iris 5200 Pro,
"MacBookPro11,3",I7-4870HQ,NVIDIA GeForce GT 750M,
"MacBookPro11,3",I7-4980HQ,NVIDIA GeForce GT 750M,
"MacBookPro12,1",I5-5257U,Intel Iris 6100 Graphics,
"MacBookPro12,1",I5-5287U,Intel Iris 6100 Graphics,
"MacBookPro12,1",I7-5557U,Intel Iris 6100 Graphics,
"MacBookPro11,4",I7-4770HQ,Intel Iris 5200 Pro,
"MacBookPro11,4",I7-4870HQ,Intel Iris 5200 Pro,
"MacBookPro11,4",I7-4980HQ,Intel Iris 5200 Pro,
"MacBookPro11,5",I7-4870HQ,AMD Radeon R9 M370X,
"MacBookPro11,5",I7-4980HQ,AMD Radeon R9 M370X,
"MacBookPro13,1",I5-6360U,Intel Iris Graphics 540,
"MacBookPro13,1",I7-6660U,Intel Iris Graphics 540,
"MacBookPro13,2",I5-6267U,Intel Iris Graphics 550,
"MacBookPro13,2",I5-6287U,Intel Iris Graphics 550,
"MacBookPro13,2",I7-6567U,Intel Iris Graphics 550,
"MacBookPro13,3",I7-6700HQ,AMD Radeon Pro 450,
"MacBookPro13,3",I7-6820HQ,AMD Radeon Pro 455,
"MacBookPro13,3",I7-6920HQ,AMD Radeon Pro 460,
"MacBookPro14,1",I5-7360U,Intel Iris Plus Graphics 640,
"MacBookPro14,1",I7-7660U,Intel Iris Plus Graphics 650,
"MacBookPro14,2",I5-7267U,Intel Iris Plus Graphics 650,
"MacBookPro14,2",I5-7287U,Intel Iris Plus Graphics 650,
"MacBookPro14,2",I7-7567U,Intel Iris Plus Graphics 650,
"MacBookPro14,3",I7-7700HQ,AMD Radeon Pro 555,
"MacBookPro14,3",I7-7920HQ,AMD Radeon Pro 555,
"MacBookPro14,3",I7-7920HQ,AMD Radeon Pro 560,
"MacBookPro14,3",I7-7820HQ,AMD Radeon Pro 560,
"MacBookPro15,3",I9-9980HK,AMD Radeon Pro Vega 20,
"MacBookPro15,4",I5-8257U,Intel Iris Plus Graphics 645,
"MacBookPro15,4",I7-8557U,Intel Iris Plus Graphics 645,
"MacBookPro16,1",I7-9750H,AMD Radeon Pro 5300M,
"MacBookPro16,1",I9-9880H,AMD Radeon Pro 5500M,
"MacBookPro16,1",I9-9980HK,AMD Radeon Pro 5300M,
"MacBookPro16,1",I9-9980HK,AMD Radeon Pro 5500M,
"MacBookPro15,2",I5-8259U,Intel Iris Plus Graphics 655,
"MacBookPro15,2",I7-8559U,Intel Iris Plus Graphics 655,
"MacBookPro15,1",I7-8750H,AMD Radeon Pro 555X,
"MacBookPro15,1",I9-8950HK,AMD Radeon Pro 555X,
"MacBookPro15,1",I7-8850H,AMD Radeon Pro 560X,
"MacBookPro15,1",I9-8950HK,AMD Radeon Pro 560X,
"MacBookPro15,3",I7-8850H,AMD Radeon Pro Vega 16,
"MacBookPro15,3",I7-8850H,AMD Radeon Pro Vega 20,
"MacBookPro15,3",I9-8950HK,AMD Radeon Pro Vega 16,
"MacBookPro15,3",I9-8950HK,AMD Radeon Pro Vega 20,
"MacBookPro15,2",I5-8279U,Intel Iris Plus Graphics 655,
"MacBookPro15,2",I7-8569U,Intel Iris Plus Graphics 655,
"MacBookPro15,1",I7-9750H,AMD Radeon Pro 555X,
"MacBookPro15,1",I9-9880H,AMD Radeon Pro 560X,
"MacBookPro15,3",I9-9880H,AMD Radeon Pro Vega 16,
"MacBookPro15,3",I9-9880H,AMD Radeon Pro Vega 20,
"MacBookPro15,1",I9-9980HK,AMD Radeon Pro 555X,
"MacBookPro15,1",I9-9980HK,AMD Radeon Pro 560X,
"MacBookPro15,3",I9-9980HK,AMD Radeon Pro Vega 16,
"MacBookPro9,2",I5-3210M,Intel HD Graphics 4000,
"MacBookPro9,2",I7-3520M,Intel HD Graphics 4000,
"MacBookPro9,1",I7-3615QM,NVIDIA GeForce GT 650M,
"MacBookPro9,1",I7-3720QM,NVIDIA GeForce GT 650M,
"MacBookPro8,1",I5-2435M,Intel HD Graphics 3000,
"MacBookPro8,1",I7-2640M,Intel HD Graphics 3000,
"MacBookPro8,2",I7-2675QM,AMD Radeon HD 6750M,
"MacBookPro8,2",I7-2760QM,AMD Radeon HD 6770M,
"MacBookPro8,2",I7-2860QM,AMD Radeon HD 6770M,
"MacBookPro8,3",I7-2760QM,AMD Radeon HD 6770M,
"MacBookPro8,3",I7-2860QM,AMD Radeon HD 6770M,
"MacBookPro8,1",I5-2415M,HD Graphics 3000,
"MacBookPro8,1",I7-2620M,HD Graphics 3000,
"MacBookPro8,2",I7-2635QM,AMD Radeon HD 6490M,
"MacBookPro8,2",I7-2720QM,AMD Radeon HD 6750M,
"MacBookPro8,3",I7-2720QM,AMD Radeon HD 6750M,
"MacBookPro8,3",I7-2820QM,AMD Radeon HD 6750M,
"MacBookPro8,2",I7-2820QM,AMD Radeon HD 6750M,
"MacBookPro9,1",I7-3820QM,NVIDIA GeForce GT 650M,
"MacBookPro16,2",I5-1038NG7,Intel Iris Plus,
"MacBookPro16,2",I7-1068NG7,Intel Iris Plus,
"MacBook8,1",1.1 GHz Core M (M-5Y31),Intel HD Graphics 5300,
"MacBook8,1",1.2 GHz Core M (M-5Y51),Intel HD Graphics 5300,
"MacBook8,1",1.3 GHz Core M (M-5Y71),Intel HD Graphics 530,
"MacBook9,1",1.1 GHz Core m3 (M3-6Y30),Intel HD Graphics 515,
"MacBook9,1",1.2 GHz Core m5 (M5-6Y54),Intel HD Graphics 515,
"MacBook9,1",1.3 GHz Core m7 (M7-6Y75),Intel HD Graphics 515,
"MacBook10,1",1.2 GHz Core m3 (M3-7Y32),Intel HD Graphics 615,
"MacBook10,1",I5-7Y54,Intel HD Graphics 615,
"MacBook10,1",I7-7Y75,Intel HD Graphics 615,
"iMac11,1",I5-750,ATI Radeon HD 4850,
"iMac11,1",I7-860,ATI Radeon HD 4850,
"iMac11,2",I3-540,ATI Radeon HD 4670,
"iMac11,2",I3-550,ATI Radeon HD 5670,
"iMac11,2",I5-680,ATI Radeon HD 5670,
"iMac11,3",I3-550,ATI Radeon HD 5670,
"iMac11,3",I5-760,ATI Radeon HD 5750,
"iMac11,3",I5-680,ATI Radeon HD 5670,
"iMac11,3",I7-870,ATI Radeon HD 5750,
"iMac12,1",I5-2400S,AMD Radeon HD 6750M,
"iMac12,1",I5-2500S,AMD Radeon HD 6770M,
"iMac12,1",I7-2600S,AMD Radeon HD 6770M,
"iMac12,2",I5-2500S,AMD Radeon HD 6770M,
"iMac12,2",I5-2400,AMD Radeon HD 6970M,
"iMac12,2",I7-2600,AMD Radeon HD 6970M,
"iMac12,1",I3-2100,AMD Radeon HD 6750M,
"iMac13,1",I5-3330S,NVIDIA GeForce GT 640M,
"iMac13,1",I5-3470S,NVIDIA GeForce GT 650M,
"iMac13,1",I7-3770S,NVIDIA GeForce GT 650M,
"iMac13,2",I5-3470S,NVIDIA GeForce GTX 660M,
"iMac13,2",I5-3470,NVIDIA GeForce GTX 675MX,
"iMac13,2",I7-3770,NVIDIA GeForce GTX 675MX,
"iMac13,1",I3-3225,Intel HD Graphics 4000,
"iMac14,1",I5-4570R,Intel Iris Pro 5200,
"iMac14,3",I5-4570S,NVIDIA GeForce GT 750M,
"iMac14,3",I7-4770S,NVIDIA GeForce GT 750M,
"iMac14,2",I5-4570,NVIDIA GeForce GT 755M,
"iMac14,2",I5-4670,NVIDIA GeForce GTX 775M,
"iMac14,2",I7-4771,NVIDIA GeForce GTX 775M,
"iMac14,4",I5-4260U,Intel HD Graphics 5000,
"iMac15,1",I5-4690,AMD Radeon R9 M290X,
"iMac15,1",I7-4790K,AMD Radeon R9 M290X,
"iMac15,1",I5-4590,AMD Radeon R9 M290,
"iMac16,1",I5-5250U,Intel HD Graphics 6000,
"iMac16,2",I5-5575R,Intel Iris Pro 6200,
"iMac16,2",I5-5675R,Intel Iris Pro 6200,
"iMac16,2",I7-5775R,Intel Iris Pro 6200,
"iMac17,1",I5-6500,AMD Radeon R9 M380 or AMD Radeon R9 M390,
"iMac17,1",I5-6600,AMD Radeon R9 M395,
"iMac17,1",I7-6700K,AMD Radeon R9 M390 or AMD Radeon R9 M395,
"iMac18,1",I5-7360U,Intel Iris Plus Graphics 640,
"iMac18,2",I5-7400,AMD Radeon Pro 555,
"iMac18,2",I5-7500,AMD Radeon Pro 560,
"iMac18,2",I7-7700,AMD Radeon Pro 555 or 560,
"iMac18,3",I5-7500,AMD Radeon Pro 570,
"iMac18,3",I5-7600,AMD Radeon Pro 575,
"iMac18,3",I5-7600K,AMD Radeon Pro 580,
"iMac18,3",I7-7700K,AMD Radeon Pro 575,
"iMac19,2",I7-8700,AMD Radeon Pro 555X or Radeon Pro 560X,
"iMac19,1",I5-8500,AMD Radeon Pro 570X,
"iMac19,1",I5-8600,AMD Radeon Pro 575X,
"iMac19,1",I5-9600K,AMD Radeon Pro 580X,
"iMac19,1",I9-9900K,AMD Radeon Pro 575X or Radeon Pro 580X,
"iMac20,1",I5-10500,AMD Radeon Pro 5300,
"iMac20,1",I5-10600,AMD Radeon Pro 5300,
"iMac20,1",I7-10700K,AMD Radeon Pro 5500 XT,
"iMac20,1",I9-10910,AMD Radeon Pro 5300/5500 XT,
"iMac20,2",I7-10700K,AMD Radeon Pro 5700/5700 XT,
"iMac20,2",I9-10910,AMD Radeon Pro 5700/5700 XT,
"Macmini5,1",I5-2415M,Intel HD Graphics 3000,
"Macmini5,2",I5-2520M,AMD Radeon HD 6630M,
"Macmini5,2",I7-2620M,AMD Radeon HD 6630M,
"Macmini5,3",I7-2635QM,Intel HD Graphics 3000,
"Macmini6,1",I5-3210M,Intel HD Graphics 4000,
"Macmini6,2",I7-3615QM,Intel HD Graphics 4000,
"Macmini6,2",I7-3720QM,Intel HD Graphics 4000,
"Macmini6,2",I7-3615QM,Intel HD Graphics 4000,
"Macmini6,2",I7-3720QM,Intel HD Graphics 4000,
"Macmini7,1",I5-4260U,Intel HD Graphics 5000,
"Macmini7,1",I5-4278U,Intel Iris 5100,
"Macmini7,1",I5-4308U,Intel Iris 5100,
"Macmini7,1",I7-4578U,Intel Iris 5100,
"Macmini8,1",I3-8100B,Intel UHD Graphics 630,
"Macmini8,1",I5-8500B,Intel UHD Graphics 630,
"Macmini8,1",I7-8700B,Intel UHD Graphics 630,
"Macmini9,1",3.2 GHz Apple M1 8-Core,Apple 8-Core,
"MacBookPro16,3",I5-8257U,Intel Iris Plus Graphics 645,
"MacBookPro16,3",I7-8557U,Intel Iris Plus Graphics 645,
"MacBookPro16,4",I9-9880H,AMD Radeon Pro 5600M,
"MacBookPro16,4",I9-9980HK,AMD Radeon Pro 5600M,
"MacBookPro16,4",I7-9750H,AMD Radeon Pro 5600M,
"MacBookAir10,1",3.2 GHz Apple M1 8-Core,Apple 8-Core,
"MacBookPro17,1",3.2 GHz Apple M1 8-Core,Apple 8-Core,
"MacBookAir10,1",3.2 GHz Apple M1 8-Core,Apple 7-Core,
"MacBookPro18,4",3.2 GHz Apple M1 Max 10-Core,Apple 24-Core,
"MacBookPro18,4",3.2 GHz Apple M1 Max 10-Core,Apple 32-Core,
"iMac19,2",I3-8100,AMD Radeon Pro 555X,
"MacBookPro18,3",3.2 GHz Apple M1 Pro 8-Core,Apple 14-Core,
"MacBookPro18,3",3.2 GHz Apple M1 Pro 10-Core,Apple 14-Core,
"MacBookPro18,3",3.2 GHz Apple M1 Pro 10-Core,Apple 16-Core,
"MacBookPro18,1",3.2 GHz Apple M1 Pro 10-Core,Apple 16-Core,
"MacBookPro18,2",3.2 GHz Apple M1 Max 10-Core,Apple 24-Core,
"MacBookPro18,2",3.2 GHz Apple M1 Max 10-Core,Apple 32-Core,
"Mac14,2",3.49 GHz Apple M2 8-Core,Apple 8-Core,
"Mac14,2",3.49 GHz Apple M2 8-Core,Apple 10-Core,
"Mac14,6",3.68 GHz Apple M2 Max 12-Core,Apple 38-Core,
"Mac14,6",3.68 GHz Apple M2 Max 12-Core,Apple 30-Core,
"Mac14,9",3.49 GHz Apple M2 Pro 10-Core,Apple 16-Core,
"Mac14,10",3.49 GHz Apple M2 Pro 12-Core,Apple 19-Core,
"Mac14,9",3.49 GHz Apple M2 Pro 12-Core,Apple 19-Core,
"Mac14,3",3.49 GHz Apple M2 8-Core,Apple 10-Core,
"Mac14,5",3.68 GHz Apple M2 Max 12-Core,Apple 30-Core,
"Mac14,7",3.49 GHz Apple M2 8-Core,Apple 10-Core,
"Mac13,1",3.2 GHz Apple M1 Max 10-Core,Apple 24-Core,
"Mac15,9",4.0 GHz Apple M3 Max 16-Core,Apple 40-Core,
"Mac15,11",4.0 GHz Apple M3 Max 14-Core,Apple 30-Core,
"Mac15,10",4.0 GHz Apple M3 Max 14-Core,Apple 30-Core,
"Mac15,3",4.0 GHz Apple M3 8-Core,Apple 10-Core,
"Mac15,6",4.0 GHz Apple M3 Pro 11-Core,Apple 14-Core,
"Mac14,15",3.49 GHz Apple M2 8-Core,Apple 10-Core,
"Mac15,7",4.0 GHz Apple M3 Pro 12-Core,Apple 18-Core,
"Mac15,12",4.0 GHz Apple M3 8-Core,Apple 8-Core,
"Mac15,13",4.0 GHz Apple M3 8-Core,Apple 10-Core,
"iMac21,1",3.2 GHz Apple M1 8-Core,Apple 8-Core,
"Mac15,12",4.0 GHz Apple M3 8-Core,Apple 10-Core,
"Mac14,5",3.49 GHz Apple M2 Max 12-Core,Apple M2 Max 38-Core,
"Mac15,10",4.0 GHz Apple M3 Max 14-Core,Apple 30-Core,
"Mac15,6",4.0 GHz Apple M3 Pro 12-Core,Apple 18-Core,
"Mac16,8",4.5 GHz Apple M4 Pro 12-Core,Apple 16-Core,
"Mac15,8",4.05 GHz Apple M3 Max 16-Core,Apple M3 Max 40-Core,
"Mac16,1",4.4 GHz Apple M4 10-Core,Apple 10-Core,
"Mac16,7",4.4 GHz Apple M4 Pro 14-Core,Apple M4 Pro 20-Core,
"MacBookPro16,4",I9-9880H,Intel UHD Graphics 630+AMD Radeon Pro 5600M,
"Mac14,9",3.49 GHz Apple M2 Pro 10-Core,Apple 16-Core,
"Mac16,6",4.4 GHz Apple M4 Max 14-Core,Apple M4 Max 32-Core,
"Mac16,12",4.4 GHz Apple M4 10-Core,Apple M4 10-Core,
"Mac14,12",3.49 GHz Apple M2 Pro (10 Core),Apple M2 Pro (16 Core),
"Mac16,5",Apple M4 Max (14 Core),Apple M4 Max (32 Core),
"Mac16,5",Apple M4 Max (16 Core),Apple M4 Max (40 Core),
